,Predictions
483,38
484,38
485,1
486,38
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,1
495,1
496,1
497,1
498,1
499,1
500,1
501,1
502,1
503,1
504,1
505,1
506,1
507,1
508,40
509,38
510,38
511,1
512,1
513,40
514,40
515,1
516,1
517,1
518,1
519,1
520,1
521,1
522,1
523,1
524,1
525,1
526,38
527,1
528,1
529,38
530,1
531,1
532,38
533,1
534,1
535,1
536,1
537,1
538,1
539,1
540,1
541,1
542,1
543,1
544,1
545,1
546,1
547,1
548,1
549,1
550,34
551,32
552,12
553,32
554,42
555,1
556,1
557,32
558,1
559,38
560,40
561,1
562,1
563,1
564,4
565,1
566,34
567,1
568,4
569,1
570,1
571,1
572,12
573,1
574,7
575,1
576,1
577,1
578,1
579,1
580,1
581,1
582,1
583,1
584,1
585,1
586,1
587,1
588,38
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,1
601,1
602,38
603,1
604,1
605,34
606,1
607,1
608,1
609,1
610,38
611,1
612,1
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,1
624,1
625,1
626,1
627,1
628,1
629,1
630,1
631,38
632,1
633,1
634,1
635,1
636,1
637,1
638,1
639,1
640,38
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,38
650,38
651,1
652,1
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,5
667,40
668,1
669,40
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,1
684,1
685,1
686,1
687,1
688,40
689,1
690,1
691,38
692,38
693,1
694,1
695,1
696,1
697,1
698,38
699,1
700,1
701,1
702,38
703,1
704,1
705,1
706,1
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,38
718,1
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,38
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,40
742,38
743,1
744,1
745,1
746,1
747,1
748,1
749,1
750,1
751,38
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,34
767,1
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
782,1
783,38
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,38
801,1
802,38
803,1
804,40
805,38
806,1
807,38
808,38
809,5
810,38
811,23
812,1
813,40
814,40
815,1
816,38
817,1
818,1
819,38
820,1
821,23
822,1
823,38
824,38
825,1
826,1
827,34
828,12
829,34
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,12
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,32
857,12
858,1
859,1
860,1
861,32
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,34
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,38
884,1
885,1
886,1
887,38
888,1
889,1
890,1
891,1
892,23
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,38
906,38
907,1
908,1
909,1
910,38
911,4
912,1
913,1
914,1
915,1
916,1
917,1
918,32
919,1
920,1
921,4
922,38
923,1
924,1
925,1
926,1
927,2
928,38
929,2
930,1
931,1
932,38
933,1
934,1
935,38
936,38
937,1
938,1
939,38
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,12
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,32
1005,12
1006,12
1007,4
1008,23
1009,12
1010,12
1011,12
1012,12
1013,12
1014,23
1015,23
1016,4
1017,12
1018,4
1019,12
1020,12
1021,12
1022,12
1023,38
1024,12
1025,2
1026,12
1027,38
1028,12
1029,12
1030,12
1031,32
1032,12
1033,12
1034,38
1035,12
1036,1
1037,23
1038,1
1039,1
1040,1
1041,40
1042,40
1043,38
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,40
1068,1
1069,1
1070,40
1071,40
1072,40
1073,1
1074,38
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,38
1083,1
1084,1
1085,1
1086,40
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,40
1095,1
1096,38
1097,1
1098,1
1099,1
1100,38
1101,1
1102,1
1103,40
1104,1
1105,1
1106,1
1107,1
1108,40
1109,1
1110,38
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,12
1136,1
1137,1
1138,1
1139,38
1140,1
1141,1
1142,38
1143,38
1144,40
1145,1
1146,38
1147,1
1148,1
1149,1
1150,1
1151,1
1152,38
1153,38
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,38
1171,1
1172,38
1173,1
1174,1
1175,38
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,38
1183,38
1184,23
1185,1
1186,1
1187,1
1188,1
1189,1
1190,38
1191,38
1192,38
1193,38
1194,34
1195,1
1196,40
1197,1
1198,1
1199,38
1200,1
1201,1
1202,1
1203,38
1204,38
1205,1
1206,38
1207,1
1208,38
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,38
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,38
1264,38
1265,1
1266,1
1267,1
1268,1
1269,38
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,2
1291,2
1292,2
1293,41
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,2
1304,2
1305,38
1306,2
1307,41
1308,2
1309,41
1310,40
1311,41
1312,40
1313,12
1314,2
1315,12
1316,2
1317,2
1318,12
1319,12
1320,2
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,2
1342,38
1343,2
1344,2
1345,38
1346,12
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,2
1369,2
1370,32
1371,2
1372,2
1373,2
1374,2
1375,2
1376,2
1377,38
1378,2
1379,2
1380,2
1381,2
1382,2
1383,9
1384,34
1385,23
1386,12
1387,34
1388,9
1389,2
1390,2
1391,2
1392,19
1393,2
1394,2
1395,2
1396,2
1397,42
1398,23
1399,40
1400,7
1401,23
1402,7
1403,19
1404,32
1405,12
1406,32
1407,12
1408,12
1409,12
1410,12
1411,12
1412,2
1413,32
1414,5
1415,5
1416,2
1417,2
1418,5
1419,2
1420,23
1421,2
1422,2
1423,2
1424,23
1425,2
1426,2
1427,2
1428,2
1429,2
1430,38
1431,4
1432,12
1433,12
1434,12
1435,23
1436,12
1437,4
1438,12
1439,12
1440,12
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,2
1463,2
1464,2
1465,1
1466,23
1467,12
1468,12
1469,12
1470,12
1471,2
1472,32
1473,18
1474,2
1475,2
1476,32
1477,12
1478,23
1479,12
1480,12
1481,12
1482,12
1483,38
1484,2
1485,12
1486,2
1487,12
1488,32
1489,12
1490,32
1491,12
1492,12
1493,23
1494,12
1495,23
1496,12
1497,12
1498,12
1499,23
1500,12
1501,12
1502,12
1503,12
1504,12
1505,12
1506,12
1507,23
1508,12
1509,12
1510,4
1511,4
1512,12
1513,12
1514,12
1515,12
1516,12
1517,12
1518,12
1519,12
1520,12
1521,12
1522,12
1523,23
1524,2
1525,12
1526,23
1527,23
1528,23
1529,12
1530,23
1531,12
1532,12
1533,38
1534,12
1535,12
1536,12
1537,12
1538,23
1539,12
1540,12
1541,23
1542,12
1543,12
1544,38
1545,12
1546,12
1547,12
1548,23
1549,40
1550,12
1551,4
1552,12
1553,12
1554,12
1555,12
1556,23
1557,12
1558,12
1559,12
1560,12
1561,4
1562,12
1563,4
1564,12
1565,12
1566,2
1567,12
1568,12
1569,12
1570,12
1571,12
1572,4
1573,12
1574,12
1575,12
1576,23
1577,12
1578,12
1579,4
1580,12
1581,4
1582,12
1583,12
1584,12
1585,12
1586,23
1587,1
1588,12
1589,12
1590,12
1591,38
1592,2
1593,2
1594,38
1595,42
1596,42
1597,42
1598,32
1599,2
1600,12
1601,2
1602,2
1603,2
1604,42
1605,32
1606,2
1607,32
1608,32
1609,32
1610,32
1611,32
1612,12
1613,12
1614,2
1615,38
1616,34
1617,1
1618,40
1619,2
1620,2
1621,23
1622,12
1623,12
1624,12
1625,38
1626,12
1627,4
1628,12
1629,12
1630,12
1631,23
1632,12
1633,12
1634,32
1635,2
1636,38
1637,23
1638,12
1639,12
1640,12
1641,12
1642,12
1643,12
1644,12
1645,12
1646,12
1647,12
1648,12
1649,2
1650,23
1651,2
1652,2
1653,2
1654,2
1655,2
1656,32
1657,2
1658,2
1659,2
1660,2
1661,2
1662,2
1663,2
1664,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,2
1691,2
1692,2
1693,2
1694,2
1695,2
1696,2
1697,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,2
1706,2
1707,2
1708,2
1709,2
1710,2
1711,2
1712,2
1713,2
1714,2
1715,2
1716,2
1717,2
1718,2
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,2
1729,2
1730,2
1731,2
1732,2
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,2
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,2
1749,2
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,2
1765,2
1766,2
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,2
1777,2
1778,2
1779,2
1780,2
1781,2
1782,2
1783,2
1784,2
1785,2
1786,2
1787,2
1788,2
1789,2
1790,2
1791,2
1792,2
1793,2
1794,2
1795,2
1796,2
1797,2
1798,2
1799,2
1800,2
1801,2
1802,2
1803,2
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,34
1814,2
1815,2
1816,2
1817,38
1818,34
1819,34
1820,2
1821,27
1822,12
1823,4
1824,23
1825,23
1826,9
1827,2
1828,2
1829,2
1830,2
1831,32
1832,23
1833,32
1834,4
1835,40
1836,2
1837,2
1838,34
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
1861,2
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,12
1875,12
1876,2
1877,12
1878,12
1879,32
1880,12
1881,4
1882,12
1883,4
1884,12
1885,23
1886,12
1887,12
1888,4
1889,12
1890,12
1891,12
1892,12
1893,12
1894,27
1895,23
1896,12
1897,4
1898,12
1899,12
1900,12
1901,4
1902,12
1903,12
1904,2
1905,23
1906,23
1907,12
1908,12
1909,32
1910,32
1911,4
1912,12
1913,3
1914,2
1915,34
1916,2
1917,23
1918,2
1919,2
1920,34
1921,2
1922,2
1923,2
1924,2
1925,34
1926,18
1927,2
1928,42
1929,32
1930,32
1931,18
1932,42
1933,12
1934,12
1935,12
1936,12
1937,23
1938,23
1939,12
1940,23
1941,2
1942,23
1943,23
1944,12
1945,12
1946,4
1947,12
1948,21
1949,2
1950,2
1951,23
1952,2
1953,2
1954,2
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,2
1976,2
1977,2
1978,2
1979,2
1980,2
1981,2
1982,2
1983,2
1984,2
1985,2
1986,2
1987,38
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1997,2
1998,2
1999,2
2000,2
2001,2
2002,2
2003,2
2004,2
2005,2
2006,2
2007,2
2008,23
2009,2
2010,2
2011,2
2012,40
2013,23
2014,2
2015,32
2016,12
2017,2
2018,2
2019,2
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,2
2029,2
2030,2
2031,2
2032,4
2033,2
2034,2
2035,2
2036,2
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,2
2044,2
2045,2
2046,2
2047,34
2048,2
2049,2
2050,38
2051,2
2052,2
2053,2
2054,38
2055,12
2056,10
2057,38
2058,38
2059,38
2060,38
2061,34
2062,2
2063,2
2064,2
2065,2
2066,2
2067,2
2068,32
2069,32
2070,38
2071,2
2072,2
2073,34
2074,2
2075,2
2076,2
2077,38
2078,2
2079,2
2080,34
2081,2
2082,12
2083,12
2084,12
2085,12
2086,4
2087,23
2088,12
2089,40
2090,12
2091,12
2092,23
2093,23
2094,12
2095,12
2096,12
2097,34
2098,18
2099,2
2100,2
2101,23
2102,12
2103,18
2104,2
2105,9
2106,2
2107,2
2108,34
2109,2
2110,2
2111,2
2112,2
2113,2
2114,2
2115,2
2116,2
2117,2
2118,2
2119,2
2120,2
2121,2
2122,2
2123,2
2124,2
2125,2
2126,2
2127,2
2128,2
2129,2
2130,2
2131,2
2132,4
2133,4
2134,32
2135,2
2136,5
2137,12
2138,12
2139,2
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,2
2155,2
2156,2
2157,2
2158,2
2159,2
2160,2
2161,2
2162,42
2163,2
2164,2
2165,2
2166,42
2167,9
2168,12
2169,12
2170,12
2171,23
2172,12
2173,12
2174,12
2175,12
2176,12
2177,2
2178,12
2179,12
2180,12
2181,12
2182,4
2183,12
2184,4
2185,34
2186,34
2187,23
2188,12
2189,38
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,2
2208,2
2209,2
2210,2
2211,2
2212,2
2213,23
2214,2
2215,2
2216,2
2217,2
2218,2
2219,2
2220,40
2221,23
2222,12
2223,2
2224,2
2225,2
2226,32
2227,32
2228,23
2229,2
2230,12
2231,12
2232,12
2233,23
2234,12
2235,12
2236,12
2237,2
2238,12
2239,32
2240,12
2241,12
2242,23
2243,38
2244,23
2245,32
2246,12
2247,12
2248,12
2249,12
2250,2
2251,2
2252,2
2253,2
2254,2
2255,2
2256,2
2257,2
2258,2
2259,2
2260,2
2261,2
2262,2
2263,2
2264,2
2265,2
2266,2
2267,2
2268,2
2269,2
2270,2
2271,2
2272,2
2273,2
2274,2
2275,2
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,2
2284,2
2285,2
2286,2
2287,2
2288,2
2289,2
2290,2
2291,2
2292,2
2293,2
2294,2
2295,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,2
2304,2
2305,2
2306,2
2307,2
2308,2
2309,2
2310,2
2311,2
2312,2
2313,2
2314,2
2315,2
2316,2
2317,2
2318,2
2319,2
2320,2
2321,2
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,2
2330,2
2331,2
2332,2
2333,2
2334,2
2335,2
2336,2
2337,2
2338,2
2339,2
2340,2
2341,2
2342,2
2343,2
2344,2
2345,2
2346,2
2347,2
2348,2
2349,2
2350,2
2351,2
2352,2
2353,2
2354,2
2355,2
2356,2
2357,2
2358,2
2359,2
2360,2
2361,2
2362,2
2363,2
2364,2
2365,2
2366,2
2367,2
2368,2
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,2
2383,2
2384,2
2385,2
2386,2
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,34
2396,38
2397,2
2398,2
2399,2
2400,2
2401,2
2402,2
2403,2
2404,2
2405,2
2406,2
2407,2
2408,2
2409,2
2410,2
2411,2
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,2
2419,2
2420,2
2421,2
2422,2
2423,2
2424,2
2425,2
2426,12
2427,2
2428,2
2429,2
2430,2
2431,2
2432,2
2433,2
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,2
2454,2
2455,2
2456,2
2457,2
2458,2
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,2
2466,38
2467,2
2468,2
2469,2
2470,2
2471,2
2472,2
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,2
2485,2
2486,2
2487,2
2488,2
2489,2
2490,2
2491,2
2492,2
2493,2
2494,2
2495,2
2496,2
2497,2
2498,2
2499,2
2500,2
2501,2
2502,2
2503,18
2504,2
2505,2
2506,2
2507,2
2508,2
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,2
2516,2
2517,2
2518,2
2519,2
2520,2
2521,2
2522,2
2523,2
2524,2
2525,2
2526,2
2527,2
2528,38
2529,2
2530,2
2531,2
2532,2
2533,12
2534,2
2535,2
2536,2
2537,2
2538,2
2539,2
2540,2
2541,2
2542,2
2543,2
2544,2
2545,2
2546,2
2547,2
2548,2
2549,2
2550,2
2551,2
2552,2
2553,2
2554,2
2555,2
2556,2
2557,2
2558,2
2559,2
2560,2
2561,2
2562,2
2563,2
2564,2
2565,2
2566,2
2567,2
2568,2
2569,2
2570,2
2571,2
2572,2
2573,2
2574,2
2575,40
2576,2
2577,2
2578,2
2579,2
2580,2
2581,2
2582,2
2583,2
2584,2
2585,2
2586,2
2587,2
2588,2
2589,2
2590,2
2591,2
2592,38
2593,12
2594,12
2595,12
2596,4
2597,12
2598,12
2599,12
2600,12
2601,23
2602,2
2603,12
2604,2
2605,4
2606,12
2607,12
2608,12
2609,12
2610,12
2611,23
2612,38
2613,23
2614,2
2615,38
2616,12
2617,12
2618,12
2619,12
2620,12
2621,23
2622,12
2623,12
2624,12
2625,12
2626,23
2627,12
2628,12
2629,23
2630,12
2631,12
2632,4
2633,4
2634,4
2635,12
2636,40
2637,12
2638,23
2639,12
2640,4
2641,12
2642,23
2643,12
2644,4
2645,12
2646,4
2647,38
2648,38
2649,12
2650,34
2651,2
2652,2
2653,2
2654,2
2655,2
2656,2
2657,2
2658,2
2659,2
2660,2
2661,2
2662,2
2663,2
2664,2
2665,2
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,23
2681,12
2682,23
2683,23
2684,12
2685,12
2686,12
2687,12
2688,12
2689,23
2690,23
2691,12
2692,38
2693,23
2694,12
2695,23
2696,12
2697,12
2698,12
2699,12
2700,12
2701,12
2702,23
2703,23
2704,12
2705,12
2706,32
2707,4
2708,12
2709,2
2710,23
2711,4
2712,12
2713,12
2714,12
2715,12
2716,4
2717,2
2718,21
2719,2
2720,32
2721,4
2722,4
2723,4
2724,2
2725,2
2726,2
2727,12
2728,23
2729,42
2730,12
2731,2
2732,32
2733,32
2734,4
2735,12
2736,23
2737,12
2738,38
2739,12
2740,4
2741,32
2742,38
2743,12
2744,12
2745,12
2746,2
2747,12
2748,12
2749,4
2750,12
2751,23
2752,12
2753,12
2754,23
2755,12
2756,12
2757,12
2758,23
2759,12
2760,42
2761,2
2762,4
2763,38
2764,4
2765,12
2766,32
2767,12
2768,12
2769,12
2770,12
2771,12
2772,12
2773,12
2774,12
2775,4
2776,12
2777,12
2778,23
2779,4
2780,12
2781,12
2782,12
2783,4
2784,12
2785,12
2786,4
2787,12
2788,12
2789,4
2790,12
2791,12
2792,12
2793,12
2794,12
2795,12
2796,12
2797,12
2798,12
2799,12
2800,12
2801,12
2802,23
2803,23
2804,2
2805,12
2806,23
2807,4
2808,2
2809,12
2810,12
2811,4
2812,23
2813,12
2814,12
2815,12
2816,12
2817,12
2818,23
2819,12
2820,4
2821,12
2822,23
2823,12
2824,12
2825,4
2826,12
2827,12
2828,12
2829,12
2830,12
2831,12
2832,40
2833,23
2834,40
2835,12
2836,34
2837,34
2838,38
2839,23
2840,2
2841,38
2842,34
2843,23
2844,2
2845,2
2846,34
2847,2
2848,2
2849,2
2850,2
2851,2
2852,12
2853,12
2854,12
2855,2
2856,12
2857,12
2858,12
2859,4
2860,12
2861,12
2862,4
2863,23
2864,12
2865,32
2866,12
2867,23
2868,12
2869,4
2870,12
2871,23
2872,23
2873,12
2874,12
2875,12
2876,12
2877,32
2878,12
2879,12
2880,12
2881,12
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,2
2889,2
2890,2
2891,2
2892,2
2893,2
2894,2
2895,2
2896,2
2897,2
2898,2
2899,2
2900,2
2901,2
2902,2
2903,2
2904,2
2905,2
2906,2
2907,2
2908,2
2909,2
2910,2
2911,2
2912,2
2913,2
2914,2
2915,2
2916,2
2917,2
2918,2
2919,2
2920,2
2921,2
2922,2
2923,2
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,2
2931,2
2932,2
2933,2
2934,2
2935,2
2936,2
2937,2
2938,2
2939,2
2940,2
2941,2
2942,2
2943,2
2944,2
2945,2
2946,2
2947,2
2948,2
2949,2
2950,2
2951,38
2952,2
2953,2
2954,2
2955,2
2956,2
2957,2
2958,2
2959,2
2960,2
2961,2
2962,2
2963,2
2964,2
2965,23
2966,2
2967,2
2968,2
2969,2
2970,12
2971,2
2972,1
2973,12
2974,12
2975,12
2976,23
2977,12
2978,12
2979,2
2980,2
2981,2
2982,2
2983,2
2984,2
2985,2
2986,2
2987,2
2988,2
2989,2
2990,2
2991,2
2992,2
2993,2
2994,2
2995,2
2996,2
