,Predictions
1773,1
1774,34
1775,1
1776,1
1777,1
1778,34
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,12
1789,12
1790,12
1791,12
1792,12
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,34
1819,34
1820,34
1821,34
1822,12
1823,12
1824,1
1825,12
1826,12
1827,12
1828,1
1829,12
1830,1
1831,1
1832,12
1833,12
1834,12
1835,38
1836,34
1837,12
1838,38
1839,34
1840,1
1841,1
1842,34
1843,1
1844,1
1845,1
1846,12
1847,1
1848,12
1849,12
1850,40
1851,34
1852,38
1853,34
1854,12
1855,1
1856,5
1857,34
1858,1
1859,38
1860,12
1861,34
1862,38
1863,12
1864,34
1865,1
1866,34
1867,1
1868,1
1869,34
1870,12
1871,12
1872,34
1873,12
1874,38
1875,12
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,12
1939,12
1940,1
1941,12
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,34
1999,8
2000,4
2001,38
2002,4
2003,12
2004,38
2005,4
2006,12
2007,4
2008,4
2009,12
2010,4
2011,8
2012,38
2013,38
2014,12
2015,12
2016,8
2017,4
2018,13
2019,4
2020,38
2021,12
2022,12
2023,12
2024,12
2025,4
2026,4
2027,12
2028,12
2029,4
2030,34
2031,34
2032,40
2033,12
2034,12
2035,38
2036,4
2037,38
2038,1
2039,1
2040,1
2041,1
2042,38
2043,38
2044,1
2045,1
2046,1
2047,1
2048,38
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,12
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,32
2070,1
2071,12
2072,1
2073,40
2074,1
2075,1
2076,32
2077,12
2078,1
2079,23
2080,1
2081,38
2082,1
2083,1
2084,1
2085,1
2086,12
2087,38
2088,1
2089,12
2090,1
2091,1
2092,1
2093,1
2094,1
2095,12
2096,34
2097,1
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,12
2125,38
2126,1
2127,12
2128,12
2129,34
2130,34
2131,34
2132,34
2133,1
2134,1
2135,34
2136,34
2137,40
2138,34
2139,1
2140,12
2141,38
2142,38
2143,34
2144,34
2145,12
2146,12
2147,12
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,32
2163,1
2164,1
2165,1
2166,1
2167,1
2168,38
2169,1
2170,40
2171,42
2172,1
2173,34
2174,1
2175,1
2176,34
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,23
2299,38
2300,38
2301,12
2302,1
2303,1
2304,38
2305,1
2306,1
2307,1
2308,1
2309,1
2310,12
2311,38
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,12
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,12
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,38
2352,1
2353,1
2354,38
2355,38
2356,1
2357,12
2358,1
2359,34
2360,38
2361,34
2362,1
2363,34
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,34
2376,1
2377,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,1
2384,1
2385,1
2386,1
2387,34
2388,34
2389,34
2390,12
2391,34
2392,1
2393,1
2394,34
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,34
2424,1
2425,1
2426,1
2427,1
2428,12
2429,8
2430,4
2431,38
2432,2
2433,4
2434,4
2435,8
2436,38
2437,2
2438,4
2439,34
2440,2
2441,12
2442,38
2443,12
2444,12
2445,4
2446,12
2447,12
2448,4
2449,12
2450,12
2451,12
2452,12
2453,12
2454,12
2455,38
2456,12
2457,10
2458,2
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,2
2466,2
2467,2
2468,2
2469,2
2470,2
2471,2
2472,2
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,12
2481,12
2482,4
2483,4
2484,4
2485,12
2486,4
2487,38
2488,2
2489,2
2490,2
2491,38
2492,12
2493,2
2494,2
2495,2
2496,2
2497,2
2498,2
2499,2
2500,2
2501,2
2502,2
2503,2
2504,2
2505,2
2506,2
2507,2
2508,2
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,2
2516,2
2517,2
2518,2
2519,2
2520,2
2521,38
2522,2
2523,34
2524,2
2525,2
2526,2
2527,2
2528,2
2529,2
2530,2
2531,2
2532,2
2533,2
2534,2
2535,12
2536,2
2537,2
2538,2
2539,5
2540,2
2541,2
2542,2
2543,31
2544,2
2545,2
2546,2
2547,2
2548,2
2549,2
2550,2
2551,9
2552,4
2553,29
2554,2
2555,32
2556,2
2557,34
2558,2
2559,9
2560,2
2561,29
2562,9
2563,2
2564,2
2565,9
2566,2
2567,29
2568,2
2569,34
2570,2
2571,2
2572,4
2573,12
2574,4
2575,4
2576,38
2577,12
2578,12
2579,4
2580,12
2581,38
2582,12
2583,38
2584,1
2585,2
2586,4
2587,32
2588,4
2589,32
2590,38
2591,32
2592,2
2593,32
2594,4
2595,32
2596,4
2597,19
2598,12
2599,4
2600,4
2601,34
2602,12
2603,4
2604,8
2605,38
2606,12
2607,13
2608,2
2609,2
2610,2
2611,42
2612,2
2613,12
2614,4
2615,4
2616,12
2617,4
2618,12
2619,12
2620,4
2621,12
2622,4
2623,4
2624,38
2625,38
2626,4
2627,12
2628,12
2629,12
2630,4
2631,12
2632,12
2633,12
2634,12
2635,4
2636,38
2637,4
2638,42
2639,42
2640,32
2641,42
2642,2
2643,32
2644,42
2645,42
2646,12
2647,12
2648,38
2649,4
2650,12
2651,38
2652,4
2653,12
2654,4
2655,38
2656,4
2657,4
2658,8
2659,38
2660,8
2661,4
2662,12
2663,4
2664,12
2665,12
2666,4
2667,38
2668,8
2669,12
2670,38
2671,38
2672,12
2673,4
2674,12
2675,8
2676,4
2677,38
2678,12
2679,34
2680,12
2681,38
2682,12
2683,12
2684,12
2685,12
2686,12
2687,4
2688,4
2689,4
2690,4
2691,38
2692,9
2693,4
2694,38
2695,12
2696,12
2697,8
2698,12
2699,4
2700,12
2701,38
2702,12
2703,12
2704,38
2705,12
2706,4
2707,12
2708,4
2709,12
2710,38
2711,4
2712,12
2713,4
2714,12
2715,4
2716,12
2717,12
2718,38
2719,34
2720,4
2721,4
2722,23
2723,12
2724,12
2725,38
2726,4
2727,12
2728,12
2729,4
2730,12
2731,12
2732,12
2733,12
2734,4
2735,4
2736,12
2737,12
2738,12
2739,33
2740,12
2741,12
2742,4
2743,12
2744,38
2745,38
2746,12
2747,4
2748,34
2749,12
2750,12
2751,38
2752,38
2753,4
2754,38
2755,4
2756,4
2757,12
2758,4
2759,12
2760,42
2761,32
2762,32
2763,32
2764,32
2765,5
2766,5
2767,32
2768,42
2769,29
2770,2
2771,2
2772,18
2773,4
2774,23
2775,23
2776,2
2777,23
2778,32
2779,12
2780,4
2781,12
2782,3
2783,34
2784,1
2785,2
2786,2
2787,9
2788,38
2789,12
2790,12
2791,34
2792,4
2793,4
2794,12
2795,38
2796,4
2797,12
2798,12
2799,38
2800,4
2801,12
2802,3
2803,12
2804,4
2805,4
2806,4
2807,4
2808,12
2809,4
2810,4
2811,8
2812,8
2813,12
2814,34
2815,4
2816,4
2817,12
2818,38
2819,38
2820,4
2821,12
2822,12
2823,33
2824,4
2825,12
2826,12
2827,12
2828,12
2829,4
2830,12
2831,12
2832,4
2833,12
2834,38
2835,4
2836,34
2837,13
2838,12
2839,34
2840,2
2841,2
2842,30
2843,2
2844,2
2845,2
2846,2
2847,2
2848,34
2849,2
2850,2
2851,34
2852,34
2853,12
2854,34
2855,12
2856,12
2857,12
2858,34
2859,34
2860,34
2861,38
2862,2
2863,34
2864,34
2865,12
2866,37
2867,34
2868,12
2869,34
2870,9
2871,4
2872,30
2873,34
2874,4
2875,34
2876,38
2877,12
2878,2
2879,2
2880,2
2881,2
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,2
2889,2
2890,2
2891,2
2892,2
2893,2
2894,2
2895,2
2896,2
2897,2
2898,2
2899,2
2900,2
2901,2
2902,2
2903,2
2904,2
2905,2
2906,30
2907,2
2908,2
2909,2
2910,2
2911,2
2912,2
2913,2
2914,2
2915,2
2916,2
2917,2
2918,2
2919,2
2920,2
2921,2
2922,2
2923,2
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,2
2931,2
2932,2
2933,2
2934,2
2935,2
2936,2
2937,2
2938,2
2939,2
2940,2
2941,2
2942,2
2943,2
2944,2
2945,2
2946,2
2947,2
2948,2
2949,2
2950,2
2951,2
2952,2
2953,2
2954,2
2955,2
2956,2
2957,2
2958,2
2959,2
2960,2
2961,2
2962,2
2963,2
2964,2
2965,2
2966,2
2967,2
2968,2
2969,2
2970,2
2971,2
2972,2
2973,2
2974,2
2975,2
2976,2
2977,2
2978,40
2979,2
2980,2
2981,2
2982,2
2983,2
2984,2
2985,2
2986,2
2987,2
2988,2
2989,2
2990,2
2991,2
2992,2
2993,2
2994,2
2995,2
2996,2
