,Predictions
580,1
581,1
582,1
583,1
584,1
585,1
586,1
587,1
588,38
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,38
597,1
598,1
599,1
600,1
601,40
602,32
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,1
611,1
612,1
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,1
624,1
625,1
626,1
627,1
628,32
629,1
630,1
631,1
632,1
633,1
634,1
635,1
636,1
637,1
638,1
639,1
640,1
641,38
642,1
643,1
644,1
645,1
646,1
647,1
648,12
649,1
650,1
651,1
652,1
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,34
661,1
662,1
663,1
664,1
665,1
666,1
667,5
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,1
684,1
685,40
686,1
687,1
688,1
689,1
690,1
691,1
692,40
693,40
694,1
695,1
696,1
697,1
698,32
699,1
700,1
701,38
702,1
703,1
704,1
705,1
706,1
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,40
725,1
726,38
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,1
736,38
737,40
738,1
739,1
740,1
741,40
742,1
743,40
744,1
745,1
746,34
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,1
755,40
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,1
767,12
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
782,1
783,40
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,12
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,23
801,38
802,38
803,1
804,34
805,40
806,1
807,1
808,1
809,2
810,2
811,42
812,1
813,1
814,40
815,1
816,1
817,1
818,1
819,38
820,1
821,34
822,38
823,1
824,38
825,38
826,1
827,1
828,38
829,1
830,40
831,1
832,40
833,1
834,1
835,32
836,5
837,38
838,34
839,23
840,32
841,32
842,1
843,1
844,1
845,1
846,40
847,1
848,40
849,1
850,40
851,1
852,1
853,1
854,42
855,32
856,42
857,1
858,18
859,4
860,32
861,32
862,5
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,34
872,1
873,40
874,1
875,1
876,34
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,40
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,40
909,40
910,1
911,1
912,1
913,1
914,1
915,1
916,1
917,1
918,12
919,1
920,1
921,40
922,1
923,1
924,1
925,1
926,1
927,1
928,40
929,40
930,40
931,40
932,40
933,1
934,40
935,40
936,1
937,34
938,1
939,1
940,12
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,40
1005,2
1006,40
1007,12
1008,40
1009,34
1010,2
1011,19
1012,19
1013,40
1014,41
1015,40
1016,34
1017,34
1018,40
1019,19
1020,34
1021,41
1022,12
1023,40
1024,40
1025,19
1026,37
1027,40
1028,40
1029,2
1030,12
1031,2
1032,34
1033,34
1034,12
1035,12
1036,1
1037,38
1038,1
1039,1
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,40
1066,40
1067,1
1068,40
1069,1
1070,40
1071,40
1072,40
1073,40
1074,1
1075,40
1076,40
1077,40
1078,1
1079,40
1080,40
1081,1
1082,40
1083,1
1084,40
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,38
1097,40
1098,38
1099,1
1100,1
1101,40
1102,1
1103,41
1104,40
1105,40
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,40
1115,1
1116,1
1117,1
1118,38
1119,1
1120,1
1121,40
1122,1
1123,40
1124,1
1125,1
1126,1
1127,1
1128,40
1129,1
1130,40
1131,1
1132,40
1133,40
1134,40
1135,40
1136,1
1137,40
1138,1
1139,40
1140,1
1141,1
1142,1
1143,1
1144,40
1145,1
1146,1
1147,40
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,40
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,38
1183,12
1184,23
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,34
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,38
1234,1
1235,1
1236,38
1237,1
1238,1
1239,40
1240,1
1241,38
1242,1
1243,41
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,38
1254,1
1255,1
1256,1
1257,1
1258,40
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,40
1287,40
1288,1
1289,40
1290,2
1291,2
1292,4
1293,24
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,38
1303,2
1304,2
1305,4
1306,38
1307,24
1308,4
1309,41
1310,2
1311,2
1312,4
1313,5
1314,2
1315,33
1316,40
1317,37
1318,40
1319,40
1320,2
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,2
1346,12
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,23
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,2
1369,40
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,32
1377,9
1378,2
1379,2
1380,38
1381,2
1382,2
1383,2
1384,2
1385,2
1386,42
1387,2
1388,2
1389,42
1390,42
1391,2
1392,34
1393,2
1394,34
1395,2
1396,2
1397,2
1398,2
1399,2
1400,34
1401,29
1402,2
1403,2
1404,34
1405,40
1406,34
1407,19
1408,4
1409,2
1410,12
1411,40
1412,32
1413,32
1414,12
1415,5
1416,32
1417,2
1418,2
1419,2
1420,32
1421,29
1422,2
1423,32
1424,32
1425,2
1426,32
1427,5
1428,4
1429,2
1430,2
1431,2
1432,41
1433,40
1434,34
1435,12
1436,19
1437,40
1438,34
1439,37
1440,34
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,4
1453,4
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,27
1463,27
1464,40
1465,40
1466,34
1467,34
1468,40
1469,34
1470,34
1471,34
1472,2
1473,32
1474,2
1475,42
1476,42
1477,2
1478,2
1479,19
1480,40
1481,40
1482,41
1483,19
1484,2
1485,12
1486,34
1487,12
1488,38
1489,2
1490,40
1491,34
1492,40
1493,12
1494,12
1495,40
1496,40
1497,34
1498,40
1499,34
1500,12
1501,2
1502,40
1503,34
1504,5
1505,40
1506,34
1507,12
1508,40
1509,34
1510,40
1511,34
1512,40
1513,40
1514,40
1515,12
1516,12
1517,40
1518,23
1519,23
1520,12
1521,40
1522,40
1523,2
1524,12
1525,2
1526,34
1527,19
1528,34
1529,19
1530,34
1531,19
1532,40
1533,40
1534,34
1535,34
1536,34
1537,34
1538,19
1539,19
1540,41
1541,12
1542,12
1543,40
1544,40
1545,40
1546,34
1547,34
1548,34
1549,19
1550,2
1551,37
1552,40
1553,34
1554,40
1555,40
1556,34
1557,12
1558,41
1559,40
1560,2
1561,40
1562,34
1563,34
1564,2
1565,40
1566,40
1567,40
1568,2
1569,34
1570,34
1571,34
1572,41
1573,40
1574,37
1575,34
1576,2
1577,34
1578,40
1579,19
1580,40
1581,40
1582,34
1583,41
1584,34
1585,34
1586,34
1587,37
1588,5
1589,2
1590,34
1591,2
1592,32
1593,2
1594,38
1595,32
1596,4
1597,2
1598,2
1599,2
1600,32
1601,2
1602,2
1603,41
1604,2
1605,32
1606,2
1607,32
1608,32
1609,32
1610,42
1611,42
1612,12
1613,34
1614,12
1615,2
1616,34
1617,18
1618,34
1619,2
1620,2
1621,40
1622,2
1623,40
1624,34
1625,41
1626,34
1627,2
1628,40
1629,40
1630,19
1631,34
1632,40
1633,40
1634,32
1635,34
1636,5
1637,37
1638,25
1639,40
1640,34
1641,34
1642,37
1643,40
1644,40
1645,40
1646,40
1647,41
1648,40
1649,40
1650,40
1651,2
1652,2
1653,2
1654,2
1655,2
1656,2
1657,2
1658,2
1659,2
1660,2
1661,2
1662,41
1663,2
1664,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,2
1691,2
1692,2
1693,2
1694,2
1695,4
1696,2
1697,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,4
1706,2
1707,2
1708,4
1709,2
1710,10
1711,2
1712,2
1713,38
1714,2
1715,2
1716,2
1717,2
1718,2
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,2
1729,2
1730,2
1731,2
1732,2
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,2
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,2
1749,2
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,2
1765,2
1766,2
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,2
1777,2
1778,2
1779,2
1780,2
1781,2
1782,2
1783,2
1784,2
1785,2
1786,2
1787,2
1788,2
1789,2
1790,2
1791,2
1792,2
1793,2
1794,2
1795,2
1796,2
1797,2
1798,2
1799,2
1800,2
1801,2
1802,2
1803,2
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,2
1818,7
1819,9
1820,32
1821,38
1822,18
1823,4
1824,2
1825,14
1826,2
1827,2
1828,2
1829,23
1830,2
1831,37
1832,40
1833,32
1834,34
1835,2
1836,2
1837,34
1838,2
1839,2
1840,38
1841,40
1842,34
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,2
1857,32
1858,2
1859,2
1860,2
1861,2
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,40
1875,19
1876,40
1877,34
1878,40
1879,40
1880,12
1881,2
1882,34
1883,19
1884,34
1885,2
1886,37
1887,12
1888,2
1889,40
1890,40
1891,40
1892,34
1893,40
1894,40
1895,41
1896,34
1897,12
1898,40
1899,34
1900,34
1901,34
1902,41
1903,34
1904,40
1905,40
1906,2
1907,12
1908,12
1909,32
1910,2
1911,2
1912,42
1913,34
1914,2
1915,2
1916,2
1917,2
1918,23
1919,2
1920,2
1921,40
1922,2
1923,2
1924,34
1925,42
1926,32
1927,32
1928,9
1929,18
1930,32
1931,34
1932,32
1933,37
1934,2
1935,12
1936,40
1937,40
1938,34
1939,19
1940,37
1941,34
1942,19
1943,34
1944,34
1945,40
1946,40
1947,40
1948,10
1949,27
1950,2
1951,40
1952,2
1953,2
1954,2
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,2
1976,2
1977,2
1978,2
1979,2
1980,2
1981,2
1982,2
1983,2
1984,2
1985,2
1986,2
1987,2
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1997,2
1998,4
1999,2
2000,2
2001,2
2002,2
2003,2
2004,27
2005,2
2006,2
2007,2
2008,4
2009,2
2010,2
2011,2
2012,23
2013,34
2014,2
2015,2
2016,2
2017,2
2018,2
2019,42
2020,34
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,41
2028,34
2029,2
2030,2
2031,2
2032,2
2033,40
2034,2
2035,4
2036,9
2037,4
2038,38
2039,41
2040,2
2041,38
2042,2
2043,2
2044,2
2045,2
2046,2
2047,2
2048,2
2049,2
2050,38
2051,2
2052,2
2053,2
2054,34
2055,2
2056,2
2057,2
2058,38
2059,2
2060,38
2061,2
2062,2
2063,38
2064,2
2065,2
2066,34
2067,2
2068,2
2069,34
2070,2
2071,32
2072,7
2073,34
2074,38
2075,34
2076,2
2077,38
2078,2
2079,2
2080,2
2081,2
2082,2
2083,41
2084,12
2085,34
2086,40
2087,2
2088,2
2089,5
2090,13
2091,34
2092,34
2093,34
2094,12
2095,34
2096,12
2097,37
2098,18
2099,2
2100,18
2101,2
2102,40
2103,29
2104,2
2105,2
2106,2
2107,2
2108,34
2109,2
2110,34
2111,41
2112,2
2113,2
2114,2
2115,2
2116,2
2117,2
2118,2
2119,2
2120,2
2121,2
2122,2
2123,2
2124,2
2125,2
2126,2
2127,2
2128,2
2129,2
2130,2
2131,2
2132,2
2133,2
2134,2
2135,2
2136,23
2137,2
2138,2
2139,2
2140,33
2141,2
2142,2
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,2
2155,2
2156,2
2157,2
2158,2
2159,2
2160,2
2161,2
2162,2
2163,2
2164,2
2165,2
2166,18
2167,2
2168,34
2169,40
2170,40
2171,40
2172,2
2173,12
2174,34
2175,34
2176,2
2177,40
2178,19
2179,40
2180,12
2181,40
2182,2
2183,34
2184,19
2185,2
2186,34
2187,2
2188,2
2189,40
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,2
2208,2
2209,2
2210,2
2211,2
2212,2
2213,2
2214,2
2215,38
2216,2
2217,4
2218,4
2219,38
2220,9
2221,34
2222,12
2223,34
2224,34
2225,2
2226,32
2227,32
2228,2
2229,32
2230,19
2231,2
2232,34
2233,2
2234,2
2235,12
2236,19
2237,41
2238,23
2239,34
2240,40
2241,40
2242,34
2243,40
2244,34
2245,40
2246,2
2247,12
2248,2
2249,12
2250,2
2251,2
2252,2
2253,2
2254,2
2255,2
2256,2
2257,2
2258,2
2259,2
2260,2
2261,2
2262,2
2263,2
2264,2
2265,2
2266,2
2267,2
2268,2
2269,2
2270,2
2271,2
2272,2
2273,2
2274,2
2275,2
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,2
2284,2
2285,2
2286,2
2287,2
2288,2
2289,2
2290,2
2291,2
2292,2
2293,2
2294,2
2295,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,2
2304,2
2305,2
2306,2
2307,2
2308,2
2309,2
2310,2
2311,2
2312,2
2313,2
2314,2
2315,2
2316,2
2317,2
2318,2
2319,2
2320,2
2321,2
2322,12
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,2
2330,2
2331,2
2332,2
2333,2
2334,2
2335,2
2336,2
2337,2
2338,2
2339,2
2340,12
2341,2
2342,2
2343,2
2344,2
2345,2
2346,2
2347,2
2348,2
2349,2
2350,2
2351,2
2352,2
2353,2
2354,2
2355,2
2356,2
2357,2
2358,2
2359,2
2360,2
2361,2
2362,2
2363,2
2364,2
2365,2
2366,2
2367,2
2368,2
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,2
2383,2
2384,2
2385,2
2386,2
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,38
2396,2
2397,2
2398,38
2399,2
2400,2
2401,2
2402,2
2403,2
2404,2
2405,2
2406,2
2407,2
2408,2
2409,2
2410,2
2411,2
2412,2
2413,38
2414,2
2415,2
2416,2
2417,2
2418,2
2419,2
2420,2
2421,2
2422,2
2423,4
2424,5
2425,2
2426,40
2427,2
2428,2
2429,2
2430,2
2431,2
2432,2
2433,2
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,38
2451,2
2452,2
2453,2
2454,2
2455,2
2456,2
2457,2
2458,2
2459,40
2460,40
2461,2
2462,2
2463,2
2464,38
2465,2
2466,2
2467,2
2468,2
2469,2
2470,2
2471,2
2472,2
2473,2
2474,2
2475,9
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,2
2485,21
2486,2
2487,2
2488,2
2489,2
2490,2
2491,2
2492,2
2493,2
2494,2
2495,2
2496,2
2497,2
2498,2
2499,2
2500,2
2501,2
2502,2
2503,18
2504,2
2505,2
2506,2
2507,2
2508,2
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,2
2516,2
2517,2
2518,2
2519,2
2520,2
2521,2
2522,2
2523,2
2524,2
2525,2
2526,2
2527,2
2528,2
2529,2
2530,2
2531,2
2532,2
2533,2
2534,2
2535,2
2536,2
2537,2
2538,2
2539,2
2540,2
2541,2
2542,2
2543,2
2544,2
2545,2
2546,2
2547,2
2548,2
2549,2
2550,2
2551,2
2552,2
2553,2
2554,2
2555,2
2556,2
2557,2
2558,2
2559,2
2560,2
2561,2
2562,2
2563,2
2564,2
2565,2
2566,2
2567,2
2568,2
2569,2
2570,2
2571,2
2572,2
2573,2
2574,2
2575,42
2576,2
2577,2
2578,2
2579,2
2580,2
2581,2
2582,2
2583,2
2584,2
2585,2
2586,2
2587,2
2588,2
2589,2
2590,2
2591,40
2592,40
2593,12
2594,12
2595,37
2596,40
2597,12
2598,12
2599,34
2600,34
2601,40
2602,34
2603,40
2604,40
2605,34
2606,12
2607,40
2608,40
2609,12
2610,19
2611,34
2612,12
2613,34
2614,34
2615,40
2616,34
2617,2
2618,12
2619,34
2620,12
2621,40
2622,40
2623,40
2624,40
2625,40
2626,34
2627,2
2628,33
2629,40
2630,12
2631,34
2632,34
2633,12
2634,40
2635,40
2636,34
2637,40
2638,40
2639,2
2640,40
2641,2
2642,23
2643,2
2644,40
2645,37
2646,40
2647,2
2648,2
2649,34
2650,34
2651,2
2652,2
2653,2
2654,2
2655,2
2656,2
2657,2
2658,2
2659,2
2660,2
2661,2
2662,2
2663,2
2664,2
2665,2
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,19
2681,40
2682,2
2683,40
2684,34
2685,40
2686,34
2687,40
2688,34
2689,19
2690,40
2691,40
2692,40
2693,34
2694,40
2695,41
2696,34
2697,34
2698,34
2699,34
2700,12
2701,19
2702,34
2703,2
2704,40
2705,34
2706,40
2707,2
2708,34
2709,34
2710,41
2711,40
2712,40
2713,40
2714,12
2715,34
2716,32
2717,32
2718,32
2719,29
2720,2
2721,2
2722,9
2723,32
2724,2
2725,2
2726,2
2727,2
2728,4
2729,32
2730,32
2731,32
2732,2
2733,42
2734,2
2735,40
2736,40
2737,34
2738,4
2739,34
2740,40
2741,40
2742,5
2743,34
2744,12
2745,40
2746,40
2747,40
2748,12
2749,12
2750,34
2751,2
2752,2
2753,34
2754,12
2755,41
2756,19
2757,34
2758,34
2759,2
2760,42
2761,32
2762,18
2763,40
2764,34
2765,34
2766,40
2767,19
2768,40
2769,41
2770,2
2771,41
2772,40
2773,2
2774,37
2775,40
2776,2
2777,34
2778,34
2779,33
2780,19
2781,12
2782,34
2783,34
2784,2
2785,12
2786,2
2787,34
2788,12
2789,34
2790,34
2791,23
2792,2
2793,34
2794,12
2795,40
2796,12
2797,40
2798,34
2799,34
2800,40
2801,2
2802,40
2803,40
2804,40
2805,34
2806,19
2807,40
2808,12
2809,40
2810,40
2811,34
2812,12
2813,12
2814,12
2815,12
2816,40
2817,34
2818,40
2819,34
2820,2
2821,34
2822,40
2823,40
2824,2
2825,34
2826,12
2827,12
2828,40
2829,38
2830,23
2831,40
2832,40
2833,34
2834,2
2835,2
2836,2
2837,2
2838,2
2839,34
2840,34
2841,2
2842,2
2843,2
2844,34
2845,42
2846,2
2847,23
2848,42
2849,42
2850,34
2851,2
2852,12
2853,41
2854,34
2855,34
2856,40
2857,34
2858,40
2859,40
2860,2
2861,34
2862,34
2863,34
2864,34
2865,40
2866,12
2867,40
2868,40
2869,19
2870,2
2871,2
2872,40
2873,12
2874,2
2875,2
2876,40
2877,34
2878,40
2879,19
2880,40
2881,40
2882,2
2883,2
2884,2
2885,2
2886,40
2887,2
2888,2
2889,2
2890,2
2891,2
2892,42
2893,2
2894,2
2895,2
2896,2
2897,2
2898,2
2899,2
2900,2
2901,2
2902,2
2903,2
2904,2
2905,2
2906,2
2907,2
2908,2
2909,2
2910,2
2911,2
2912,2
2913,2
2914,2
2915,2
2916,2
2917,2
2918,2
2919,2
2920,2
2921,2
2922,2
2923,2
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,2
2931,2
2932,2
2933,2
2934,2
2935,2
2936,2
2937,2
2938,2
2939,2
2940,2
2941,2
2942,2
2943,2
2944,2
2945,2
2946,2
2947,2
2948,2
2949,2
2950,2
2951,23
2952,2
2953,2
2954,12
2955,2
2956,2
2957,42
2958,2
2959,2
2960,2
2961,35
2962,2
2963,2
2964,12
2965,42
2966,40
2967,2
2968,42
2969,2
2970,40
2971,5
2972,33
2973,19
2974,12
2975,40
2976,2
2977,12
2978,40
2979,2
2980,2
2981,2
2982,2
2983,2
2984,2
2985,2
2986,2
2987,2
2988,2
2989,2
2990,2
2991,2
2992,2
2993,2
2994,2
2995,2
2996,2
