Filename;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Occluded,On another road;Origin file;Origin frame number;Origin track;Origin track frame number
speedLimit_1331865188.avi_image0.png;speedLimit35;832;98;877;151;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;2381;speedLimit_1331865188.avi;2
speedLimit_1331865188.avi_image1.png;speedLimit35;890;72;944;137;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;2386;speedLimit_1331865188.avi;7
signalAhead_1331865332.avi_image0.png;signalAhead;81;145;170;234;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;5872;signalAhead_1331865332.avi;2
merge_1331865351.avi_image0.png;merge;472;165;511;205;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;6295;merge_1331865351.avi;2
merge_1331865351.avi_image1.png;merge;447;162;491;207;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;6300;merge_1331865351.avi;7
merge_1331865351.avi_image2.png;merge;419;162;467;213;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;6305;merge_1331865351.avi;12
merge_1331865351.avi_image3.png;merge;383;156;439;214;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;6310;merge_1331865351.avi;17
merge_1331865351.avi_image4.png;merge;336;146;402;213;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;6315;merge_1331865351.avi;22
merge_1331865351.avi_image5.png;merge;275;124;353;204;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;6320;merge_1331865351.avi;27
merge_1331865351.avi_image6.png;merge;186;94;281;196;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;6325;merge_1331865351.avi;32
merge_1331865351.avi_image7.png;merge;46;51;171;184;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;6330;merge_1331865351.avi;37
addedLane_1331865401.avi_image1.png;addedLane;608;193;637;222;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7508;addedLane_1331865401.avi;7
addedLane_1331865401.avi_image2.png;addedLane;617;192;647;223;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7513;addedLane_1331865401.avi;12
addedLane_1331865401.avi_image3.png;addedLane;626;188;662;223;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7518;addedLane_1331865401.avi;17
addedLane_1331865401.avi_image4.png;addedLane;636;181;676;221;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7523;addedLane_1331865401.avi;22
addedLane_1331865401.avi_image5.png;addedLane;650;176;692;218;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7528;addedLane_1331865401.avi;27
addedLane_1331865401.avi_image6.png;addedLane;669;168;712;213;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7533;addedLane_1331865401.avi;32
addedLane_1331865401.avi_image7.png;addedLane;689;158;739;209;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7538;addedLane_1331865401.avi;37
addedLane_1331865401.avi_image8.png;addedLane;717;150;773;207;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7543;addedLane_1331865401.avi;42
addedLane_1331865401.avi_image9.png;addedLane;755;134;823;203;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7548;addedLane_1331865401.avi;47
addedLane_1331865401.avi_image10.png;addedLane;810;116;894;201;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7553;addedLane_1331865401.avi;52
addedLane_1331865401.avi_image11.png;addedLane;899;83;1007;188;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7558;addedLane_1331865401.avi;57
addedLane_1331865410.avi_image1.png;addedLane;722;166;757;202;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7657;addedLane_1331865410.avi;7
addedLane_1331865410.avi_image2.png;addedLane;745;159;785;201;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7662;addedLane_1331865410.avi;12
addedLane_1331865410.avi_image3.png;addedLane;775;148;818;194;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7667;addedLane_1331865410.avi;17
addedLane_1331865410.avi_image4.png;addedLane;815;138;865;189;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7672;addedLane_1331865410.avi;22
addedLane_1331865410.avi_image5.png;addedLane;865;125;925;186;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7677;addedLane_1331865410.avi;27
addedLane_1331865410.avi_image6.png;addedLane;939;108;1006;179;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;7682;addedLane_1331865410.avi;32
addedLane_1331865464.avi_image0.png;addedLane;347;129;406;194;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;8875;addedLane_1331865464.avi;2
addedLane_1331865464.avi_image1.png;addedLane;282;109;355;188;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;8880;addedLane_1331865464.avi;7
addedLane_1331865464.avi_image2.png;addedLane;188;76;279;178;0,0;aiua120214-1/DataLog02142012_001_external_camera.avi;8885;addedLane_1331865464.avi;12
